Buildfile: build.xml

checkContribTasksDefined:

defineContribTasks:

setGlobus:

checkGlobus:
     [echo] Globus: /Users/williamstephens/ext/ws-core-4.0.3

defineClasspaths:

defineExtendedClasspaths:

runQuery:
     [echo] Connecting to service: https://localhost:8443/wsrf/services/cagrid/Catissue_cacore
     [java] Running the Grid Service Client
     [java] Identity =/O=caBIG/OU=caGrid/OU=Training/OU=Dorian/CN=wistephens
     [java] 21:48:12,625 WARN  [JavaUtils] Unable to find required classes (javax.activation.DataHandler and javax.mail.internet.MimeMultipart). Attachment support is disabled.
     [java] Running query: queries/User.xml
     [java] AxisFault
     [java]  faultCode: {http://schemas.xmlsoap.org/soap/envelope/}Server.userException
     [java]  faultSubcode: 
     [java]  faultString: java.util.NoSuchElementException: Error creating AnyNode for object results: failed to lazily initialize a collection of role: edu.wustl.catissuecore.domain.User.collectionProtocolCollection, no session or session was closed
     [java]  faultActor: 
     [java]  faultNode: 
     [java]  faultDetail: 
     [java] 	{http://xml.apache.org/axis/}stackTrace:java.util.NoSuchElementException: Error creating AnyNode for object results: failed to lazily initialize a collection of role: edu.wustl.catissuecore.domain.User.collectionProtocolCollection, no session or session was closed
     [java] 	at org.cagrid.data.sdkquery42.processor2.SDK42CQL2QueryProcessor$1.next(SDK42CQL2QueryProcessor.java:259)
     [java] 	at org.cagrid.data.sdkquery42.processor2.SDK42CQL2QueryProcessor$1.next(SDK42CQL2QueryProcessor.java:240)
     [java] 	at org.cagrid.data.sdkquery42.processor2.SDK42CQL2QueryProcessor.processQuery(SDK42CQL2QueryProcessor.java:103)
     [java] 	at gov.nih.nci.cagrid.data.service.BaseDataServiceImpl.processCql2Query(BaseDataServiceImpl.java:503)
     [java] 	at gov.nih.nci.cagrid.data.service.BaseDataServiceImpl.processCql1Query(BaseDataServiceImpl.java:416)
     [java] 	at gov.nih.nci.cagrid.data.service.DataServiceImpl.query(DataServiceImpl.java:37)
     [java] 	at gov.nih.nci.cagrid.data.service.globus.DataServiceProviderImpl.query(DataServiceProviderImpl.java:28)
     [java] 	at sun.reflect.GeneratedMethodAccessor150.invoke(Unknown Source)
     [java] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
     [java] 	at java.lang.reflect.Method.invoke(Method.java:597)
     [java] 	at org.apache.axis.providers.java.RPCProvider.invokeMethod(RPCProvider.java:384)
     [java] 	at org.globus.axis.providers.RPCProvider.invokeMethodSub(RPCProvider.java:107)
     [java] 	at org.globus.axis.providers.PrivilegedInvokeMethodAction.run(PrivilegedInvokeMethodAction.java:42)
     [java] 	at java.security.AccessController.doPrivileged(Native Method)
     [java] 	at javax.security.auth.Subject.doAs(Subject.java:396)
     [java] 	at org.globus.gsi.jaas.GlobusSubject.runAs(GlobusSubject.java:55)
     [java] 	at org.globus.gsi.jaas.JaasSubject.doAs(JaasSubject.java:90)
     [java] 	at org.globus.axis.providers.RPCProvider.invokeMethod(RPCProvider.java:97)
     [java] 	at org.apache.axis.providers.java.RPCProvider.processMessage(RPCProvider.java:281)
     [java] 	at org.apache.axis.providers.java.JavaProvider.invoke(JavaProvider.java:319)
     [java] 	at org.apache.axis.strategies.InvocationStrategy.visit(InvocationStrategy.java:32)
     [java] 	at org.apache.axis.SimpleChain.doVisiting(SimpleChain.java:118)
     [java] 	at org.apache.axis.SimpleChain.invoke(SimpleChain.java:83)
     [java] 	at org.apache.axis.handlers.soap.SOAPService.invoke(SOAPService.java:450)
     [java] 	at org.apache.axis.server.AxisServer.invoke(AxisServer.java:285)
     [java] 	at org.apache.axis.transport.http.AxisServlet.doPost(AxisServlet.java:697)
     [java] 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:647)
     [java] 	at org.apache.axis.transport.http.AxisServletBase.service(AxisServletBase.java:327)
     [java] 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
     [java] 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:269)
     [java] 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:188)
     [java] 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:213)
     [java] 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:172)
     [java] 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
     [java] 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:117)
     [java] 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:108)
     [java] 	at org.globus.tomcat.coyote.valves.HTTPSValve55.invoke(HTTPSValve55.java:45)
     [java] 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:174)
     [java] 	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:875)
     [java] 	at org.apache.coyote.http11.Http11BaseProtocol$Http11ConnectionHandler.processConnection(Http11BaseProtocol.java:665)
     [java] 	at org.apache.tomcat.util.net.PoolTcpEndpoint.processSocket(PoolTcpEndpoint.java:528)
     [java] 	at org.apache.tomcat.util.net.LeaderFollowerWorkerThread.runIt(LeaderFollowerWorkerThread.java:81)
     [java] 	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:689)
     [java] 	at java.lang.Thread.run(Thread.java:637)
     [java] Caused by: org.hibernate.LazyInitializationException: failed to lazily initialize a collection of role: edu.wustl.catissuecore.domain.User.collectionProtocolCollection, no session or session was closed
     [java] 	at org.hibernate.collection.AbstractPersistentCollection.throwLazyInitializationException(AbstractPersistentCollection.java:358)
     [java] 	at org.hibernate.collection.AbstractPersistentCollection.throwLazyInitializationExceptionIfNotConnected(AbstractPersistentCollection.java:350)
     [java] 	at org.hibernate.collection.AbstractPersistentCollection.initialize(AbstractPersistentCollection.java:343)
     [java] 	at org.hibernate.collection.AbstractPersistentCollection.read(AbstractPersistentCollection.java:86)
     [java] 	at org.hibernate.collection.PersistentSet.iterator(PersistentSet.java:138)
     [java] 	at org.exolab.castor.mapping.loader.J2CollectionHandlers$3.elements(J2CollectionHandlers.java:163)
     [java] 	at org.exolab.castor.mapping.loader.FieldHandlerImpl.getValue(FieldHandlerImpl.java:419)
     [java] 	at org.exolab.castor.xml.Marshaller.marshal(Marshaller.java:1696)
     [java] 	at org.exolab.castor.xml.Marshaller.marshal(Marshaller.java:829)
     [java] 	at org.cagrid.data.sdkquery42.encoding.SDK42Serializer.serialize(SDK42Serializer.java:51)
     [java] 	at org.apache.axis.encoding.SerializationContext.serializeActual(SerializationContext.java:1355)
     [java] 	at org.apache.axis.encoding.SerializationContext.serialize(SerializationContext.java:881)
     [java] 	at gov.nih.nci.cagrid.common.Utils$1.serialize(Utils.java:374)
     [java] 	at org.apache.axis.message.MessageElement.outputImpl(MessageElement.java:1246)
     [java] 	at org.apache.axis.message.MessageElement.output(MessageElement.java:1207)
     [java] 	at gov.nih.nci.cagrid.common.Utils.serializeObject(Utils.java:380)
     [java] 	at org.cagrid.data.sdkquery42.processor2.SDK42CQL2QueryProcessor$1.next(SDK42CQL2QueryProcessor.java:253)
     [java] 	... 43 more
     [java] 
     [java] 	{http://xml.apache.org/axis/}hostname:fuji
     [java] 
     [java] java.util.NoSuchElementException: Error creating AnyNode for object results: failed to lazily initialize a collection of role: edu.wustl.catissuecore.domain.User.collectionProtocolCollection, no session or session was closed
     [java] 	at org.apache.axis.message.SOAPFaultBuilder.createFault(SOAPFaultBuilder.java:221)
     [java] 	at org.apache.axis.message.SOAPFaultBuilder.endElement(SOAPFaultBuilder.java:128)
     [java] 	at org.apache.axis.encoding.DeserializationContext.endElement(DeserializationContext.java:1087)
     [java] 	at org.apache.xerces.parsers.AbstractSAXParser.endElement(Unknown Source)
     [java] 	at org.apache.xerces.impl.XMLNSDocumentScannerImpl.scanEndElement(Unknown Source)
