Form_Definition

Chemotherapy

clinical_annotation

ChemoRXAnnotation~ChemoRXAnnotation,Duration~ChemoRXAnnotation:Duration

Display_Label:Duration,show=true
instance:ChemoRXAnnotation[1]->Duration[1]
Duration:startDate,datePicker,Date Chemotherapy Started
Duration:endDate,datePicker,Date Chemotherapy Ended
Duration:durationInDays,textField,Duration (in days)

Display_Label:Chemotherapy Annotation,show=true
instance:ChemoRXAnnotation[1]->ChemoRXAnnotation[1]
ChemoRXAnnotation:agent,listBox,Agent,Permissible_Values_File~./SQL/DBUpgrade/Common/CAModelCSVs/chemo_pv.txt
ChemoRXAnnotation:otherAgent,textField,Other Agent
ChemoRXAnnotation:dose,textField,Dose
ChemoRXAnnotation:doseUnits,textField,Dose Unit
subcategory:Duration:multiline
