Form_Definition
Alcohol History Annotation
clinical_annotation

AlcoholHealthAnnotation~AlcoholHealthAnnotation,Duration~AlcoholHealthAnnotation:Duration

Display_Label:Duration,show=true
instance:AlcoholHealthAnnotation[1]->Duration[1]
Duration:startDate,datePicker,Date - Started Drinking
Duration:endDate,datePicker,Date - Stopped Drinking
Duration:durationInDays,textField,Duration (in days)

Display_Label:Alcohol Consumption History,show=true
instance:AlcoholHealthAnnotation[1]->AlcoholHealthAnnotation[1]
AlcoholHealthAnnotation:agent,listBox,Agent,Permissible_Values~Ethanol:Other
AlcoholHealthAnnotation:otherAgent,textField,Other Agent
AlcoholHealthAnnotation:yearsAgentFree,textField,Years Agent Free
AlcoholHealthAnnotation:drinksPerWeek,textField,Drinks/Week
subcategory:Duration:multiline
