Form_Definition
Radiation Therapy
clinical_annotation

RadRXAnnotation~RadRXAnnotation,Duration~RadRXAnnotation:Duration

Display_Label:Duration,show=true
instance:RadRXAnnotation[1]->Duration[1]
Duration:startDate,datePicker,Date Radiation Therapy Started
Duration:endDate,datePicker,Date Radiation Therapy Ended
Duration:durationInDays,textField,Duration (in days)

Display_Label:Radiotherapy Annotation,show=true
instance:RadRXAnnotation[1]->RadRXAnnotation[1]
RadRXAnnotation:agent,listBox,Agent,Permissible_Values~OTHER
RadRXAnnotation:otherAgent,textField,Other Agent
RadRXAnnotation:dose,textField,Dose
RadRXAnnotation:doseUnits,textField,Dose Unit
subcategory:Duration:multiline
